"FullName","Length"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\tokenizer\keywords.js","4370"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\tokenizer\readWord.js","2299"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\tokenizer\readWordTree.js","44223"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\tokenizer\state.js","3987"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\tokenizer\types.js","18093"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\traverser\base.js","1686"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\traverser\expression.js","35612"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\traverser\index.js","655"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\traverser\lval.js","5353"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\traverser\statement.js","43387"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\traverser\util.js","3837"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\util\charcodes.js","10428"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\util\identifier.js","1475"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\util\whitespace.js","1079"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\transformers\CJSImportTransformer.js","34686"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\transformers\ESMImportTransformer.js","16551"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\transformers\FlowTransformer.js","6521"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\transformers\JestHoistTransformer.js","5540"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\transformers\JSXTransformer.js","26715"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\transformers\NumericSeparatorTransformer.js","772"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\transformers\OptionalCatchBindingTransformer.js","809"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\transformers\OptionalChainingNullishTransformer.js","6499"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\transformers\ReactDisplayNameTransformer.js","5893"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\transformers\ReactHotLoaderTransformer.js","2172"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\transformers\RootTransformer.js","17320"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\transformers\Transformer.js","312"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\transformers\TypeScriptTransformer.js","10786"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\CJSImportProcessor.d.ts","2821"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\cli.d.ts","37"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\computeSourceMap.d.ts","733"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\HelperManager.d.ts","437"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\identifyShadowedGlobals.d.ts","621"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\index.d.ts","1044"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\NameManager.d.ts","252"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\Options-gen-types.d.ts","332"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\Options.d.ts","3374"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\register.d.ts","903"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\TokenProcessor.d.ts","3799"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\index.d.ts","368"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\plugins\flow.d.ts","1858"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\plugins\types.d.ts","176"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\plugins\typescript.d.ts","3044"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\plugins\jsx\index.d.ts","98"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\plugins\jsx\xhtml.d.ts","70"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\tokenizer\index.d.ts","3764"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\tokenizer\keywords.d.ts","767"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\tokenizer\readWord.d.ts","426"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\tokenizer\readWordTree.d.ts","49"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\tokenizer\state.d.ts","2062"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\tokenizer\types.d.ts","2746"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\traverser\base.d.ts","711"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\traverser\expression.d.ts","2136"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\traverser\index.d.ts","81"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\traverser\lval.d.ts","701"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\traverser\statement.d.ts","1277"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\traverser\util.d.ts","1070"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\util\charcodes.d.ts","2269"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\util\identifier.d.ts","107"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\parser\util\whitespace.d.ts","147"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\transformers\CJSImportTransformer.d.ts","5823"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\transformers\ESMImportTransformer.d.ts","2487"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\transformers\FlowTransformer.d.ts","3151"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\transformers\JestHoistTransformer.d.ts","1518"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\transformers\JSXTransformer.d.ts","6161"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\transformers\NumericSeparatorTransformer.d.ts","269"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\transformers\OptionalCatchBindingTransformer.d.ts","385"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\transformers\OptionalChainingNullishTransformer.d.ts","1698"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\transformers\ReactDisplayNameTransformer.d.ts","1229"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\transformers\ReactHotLoaderTransformer.d.ts","491"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\transformers\RootTransformer.d.ts","2178"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\transformers\Transformer.d.ts","167"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\transformers\TypeScriptTransformer.d.ts","5165"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\util\elideImportEquals.d.ts","126"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\util\formatTokens.d.ts","132"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\util\getClassInfo.d.ts","1211"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\util\getDeclarationInfo.d.ts","928"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\util\getIdentifierNames.d.ts","226"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\util\getImportExportSpecifierInfo.d.ts","1133"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\util\getJSXPragmaInfo.d.ts","243"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\util\getNonTypeIdentifiers.d.ts","196"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\util\getTSImportedNames.d.ts","431"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\util\isAsyncOperation.d.ts","655"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\util\isExportFrom.d.ts","280"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\util\isIdentifier.d.ts","306"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\util\removeMaybeImportAttributes.d.ts","253"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\types\util\shouldElideDefaultExport.d.ts","392"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\util\elideImportEquals.js","743"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\util\formatTokens.js","2422"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\util\getClassInfo.js","11449"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\util\getDeclarationInfo.js","1549"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\util\getIdentifierNames.js","472"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\util\getImportExportSpecifierInfo.js","2131"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\util\getJSXPragmaInfo.js","589"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\util\getNonTypeIdentifiers.js","2074"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\util\getTSImportedNames.js","2659"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\util\isAsyncOperation.js","1372"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\util\isExportFrom.js","742"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\util\isIdentifier.js","1910"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\util\removeMaybeImportAttributes.js","784"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\util\shouldElideDefaultExport.js","1277"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\register\index.js","43"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\register\js.js","42"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\register\jsx.js","43"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\register\ts-legacy-module-interop.js","61"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\register\ts.js","42"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\register\tsx-legacy-module-interop.js","62"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\register\tsx.js","43"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\ts-node-plugin\index.js","2954"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\supports-preserve-symlinks-flag\.eslintrc","132"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\supports-preserve-symlinks-flag\.nycrc","139"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\supports-preserve-symlinks-flag\browser.js","38"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\supports-preserve-symlinks-flag\CHANGELOG.md","1989"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\supports-preserve-symlinks-flag\index.js","293"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\supports-preserve-symlinks-flag\LICENSE","1067"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\supports-preserve-symlinks-flag\package.json","1895"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\supports-preserve-symlinks-flag\README.md","2287"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\supports-preserve-symlinks-flag\.github\FUNDING.yml","601"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\supports-preserve-symlinks-flag\test\index.js","737"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\base.css","16"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\CHANGELOG.md","145666"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\colors.d.ts","114"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\colors.js","120"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\components.css","22"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\defaultConfig.d.ts","90"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\defaultConfig.js","156"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\defaultTheme.d.ts","175"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\defaultTheme.js","151"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\LICENSE","1071"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\loadConfig.d.ts","116"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\loadConfig.js","141"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\package.json","3430"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\plugin.d.ts","439"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\plugin.js","151"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\prettier.config.js","446"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\README.md","2008"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\resolveConfig.d.ts","1117"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\resolveConfig.js","156"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\screens.css","19"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\tailwind.css","61"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\utilities.css","21"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\variants.css","20"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\cli-peer-dependencies.js","793"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\cli.js","75"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\corePluginList.js","3684"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\corePlugins.js","135655"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\featureFlags.js","3312"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\index.js","52"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\plugin.js","2086"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\processTailwindFeatures.js","3333"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\cli\index.js","8010"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\cli\build\deps.js","1515"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\cli\build\index.js","2067"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\cli\build\plugin.js","16099"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\cli\build\utils.js","2620"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\cli\build\watching.js","8418"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\cli\help\index.js","2222"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\cli\init\index.js","3012"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\css\LICENSE","1226"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\css\preflight.css","7805"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\cacheInvalidation.js","3030"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\collapseAdjacentRules.js","2152"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\collapseDuplicateDeclarations.js","3595"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\content.js","9933"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\defaultExtractor.js","10469"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\evaluateTailwindFunctions.js","9429"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js","23088"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\expandTailwindAtRules.js","11706"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\findAtConfigPath.js","1988"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\generateRules.js","38318"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\getModuleDependencies.js","2923"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\load-config.js","2012"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\normalizeTailwindDirectives.js","3640"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\offsets.js","12658"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\partitionApplyAtRules.js","1474"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\regex.js","1933"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\remap-bitfield.js","2792"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\resolveDefaultsAtRules.js","6538"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\setupContextUtils.js","57992"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\setupTrackingContext.js","8143"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\sharedState.js","2195"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\lib\substituteScreenAtRules.js","1063"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\postcss-plugins\nesting\index.js","488"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\postcss-plugins\nesting\plugin.js","3257"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\postcss-plugins\nesting\README.md","1728"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\public\colors.js","7824"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\public\create-plugin.js","453"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\public\default-config.js","528"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\public\default-theme.js","534"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\public\load-config.js","296"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\public\resolve-config.js","724"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\util\applyImportantSelector.js","1381"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\util\bigSign.js","289"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\util\buildMediaQuery.js","780"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\tailwindcss\lib\util\cloneDeep.js","544"
